seq	headword	page	source_file	source_seq
0146	并存	41	0001-0250_index.tsv	0146
0147	并非	41	0001-0250_index.tsv	0147
0148	并列	41	0001-0250_index.tsv	0148
0149	拨	41	0001-0250_index.tsv	0149
0150	波浪	42	0001-0250_index.tsv	0150
0151	波涛	42	0001-0250_index.tsv	0151
0152	剥削	42	0001-0250_index.tsv	0152
0153	播放	43	0001-0250_index.tsv	0153
0154	播种	43	0001-0250_index.tsv	0154
0155	伯母	43	0001-0250_index.tsv	0155
0156	博大精深	43	0001-0250_index.tsv	0156
0157	博览会	44	0001-0250_index.tsv	0157
0158	搏斗	44	0001-0250_index.tsv	0158
0159	薄弱	44	0001-0250_index.tsv	0159
0160	不顾	44	0001-0250_index.tsv	0160
0161	不愧	45	0001-0250_index.tsv	0161
0162	不料	45	0001-0250_index.tsv	0162
0163	不像话	45	0001-0250_index.tsv	0163
0164	不屑一顾	45	0001-0250_index.tsv	0164
0165	补偿	46	0001-0250_index.tsv	0165
0166	补救	46	0001-0250_index.tsv	0166
0167	补贴	46	0001-0250_index.tsv	0167
0168	捕捉	46	0001-0250_index.tsv	0168
0169	哺乳	47	0001-0250_index.tsv	0169
0170	不得已	47	0001-0250_index.tsv	0170
0171	不妨	47	0001-0250_index.tsv	0171
0172	不敢当	47	0001-0250_index.tsv	0172
0173	不禁	48	0001-0250_index.tsv	0173
0174	不堪	48	0001-0250_index.tsv	0174
0175	不可思议	48	0001-0250_index.tsv	0175
0176	不免	48	0001-0250_index.tsv	0176
0177	不时	49	0001-0250_index.tsv	0177
0178	不惜	49	0001-0250_index.tsv	0178
0179	不相上下	49	0001-0250_index.tsv	0179
0180	不言而喻	49	0001-0250_index.tsv	0180
0181	不由得	50	0001-0250_index.tsv	0181
0182	不择手段	50	0001-0250_index.tsv	0182
0183	不止	50	0001-0250_index.tsv	0183
0184	布告	51	0001-0250_index.tsv	0184
0185	布局	51	0001-0250_index.tsv	0185
0186	布置	51	0001-0250_index.tsv	0186
0187	步伐	51	0001-0250_index.tsv	0187
0188	部署	52	0001-0250_index.tsv	0188
0189	部位	52	0001-0250_index.tsv	0189
0190	才干	53	0001-0250_index.tsv	0190
0191	财富	53	0001-0250_index.tsv	0191
0192	财务	53	0001-0250_index.tsv	0192
0193	财政	53	0001-0250_index.tsv	0193
0194	裁缝	54	0001-0250_index.tsv	0194
0195	裁判	54	0001-0250_index.tsv	0195
0196	裁员	54	0001-0250_index.tsv	0196
0197	采购	54	0001-0250_index.tsv	0197
0198	采集	55	0001-0250_index.tsv	0198
0199	采纳	55	0001-0250_index.tsv	0199
0200	彩票	55	0001-0250_index.tsv	0200
0201	参谋	55	0001-0250_index.tsv	0201
0202	参照	56	0001-0250_index.tsv	0202
0203	残疾	56	0001-0250_index.tsv	0203
0204	残酷	56	0001-0250_index.tsv	0204
0205	残留	56	0001-0250_index.tsv	0205
0206	残忍	57	0001-0250_index.tsv	0206
0207	灿烂	57	0001-0250_index.tsv	0207
0208	仓促	57	0001-0250_index.tsv	0208
0209	仓库	57	0001-0250_index.tsv	0209
0210	苍白	58	0001-0250_index.tsv	0210
0211	舱	58	0001-0250_index.tsv	0211
0212	操劳	58	0001-0250_index.tsv	0212
0213	操练	58	0001-0250_index.tsv	0213
0214	操纵	59	0001-0250_index.tsv	0214
0215	操作	59	0001-0250_index.tsv	0215
0216	嘈杂	59	0001-0250_index.tsv	0216
0217	草案	59	0001-0250_index.tsv	0217
0218	草率	60	0001-0250_index.tsv	0218
0219	侧面	60	0001-0250_index.tsv	0219
0220	测量	60	0001-0250_index.tsv	0220
0221	策划	60	0001-0250_index.tsv	0221
0222	策略	61	0001-0250_index.tsv	0222
0223	层出不穷	61	0001-0250_index.tsv	0223
0224	层次	61	0001-0250_index.tsv	0224
0225	差别	61	0001-0250_index.tsv	0225
0226	差距	62	0001-0250_index.tsv	0226
0227	插座	62	0001-0250_index.tsv	0227
0228	查获	62	0001-0250_index.tsv	0228
0229	岔	62	0001-0250_index.tsv	0229
0230	刹那	63	0001-0250_index.tsv	0230
0231	诧异	63	0001-0250_index.tsv	0231
0232	柴油	63	0001-0250_index.tsv	0232
0233	搀	64	0001-0250_index.tsv	0233
0234	馋	64	0001-0250_index.tsv	0234
0235	缠绕	64	0001-0250_index.tsv	0235
0236	产业	64	0001-0250_index.tsv	0236
0237	阐述	65	0001-0250_index.tsv	0237
0238	颤抖	65	0001-0250_index.tsv	0238
0239	昌盛	65	0001-0250_index.tsv	0239
0240	猖狂	66	0001-0250_index.tsv	0240
0241	尝试	66	0001-0250_index.tsv	0241
0242	常年	66	0001-0250_index.tsv	0242
0243	常务	66	0001-0250_index.tsv	0243
0244	偿还	67	0001-0250_index.tsv	0244
0245	场合	67	0001-0250_index.tsv	0245
0246	场面	67	0001-0250_index.tsv	0246
0247	场所	67	0001-0250_index.tsv	0247
0248	敞开	68	0001-0250_index.tsv	0248
0249	畅通	68	0001-0250_index.tsv	0249
0250	畅销	68	0001-0250_index.tsv	0250
0251	沉重	73	0251-0500_index.tsv	0251
0252	沉着	73	0251-0500_index.tsv	0252
0253	陈旧	73	0251-0500_index.tsv	0253
0254	陈列	73	0251-0500_index.tsv	0254
0255	陈述	74	0251-0500_index.tsv	0255
0256	衬托	74	0251-0500_index.tsv	0256
0257	称心如意	74	0251-0500_index.tsv	0257
0258	称号	74	0251-0500_index.tsv	0258
0259	成本	75	0251-0500_index.tsv	0259
0260	成交	75	0251-0500_index.tsv	0260
0261	成天	75	0251-0500_index.tsv	0261
0262	成效	75	0251-0500_index.tsv	0262
0263	成心	76	0251-0500_index.tsv	0263
0264	成员	76	0251-0500_index.tsv	0264
0265	呈现	76	0251-0500_index.tsv	0265
0266	诚挚	76	0251-0500_index.tsv	0266
0267	承办	77	0251-0500_index.tsv	0267
0268	承包	77	0251-0500_index.tsv	0268
0269	承诺	77	0251-0500_index.tsv	0269
0270	城堡	77	0251-0500_index.tsv	0270
0271	乘	78	0251-0500_index.tsv	0271
0272	乘务员	78	0251-0500_index.tsv	0272
0273	盛	78	0251-0500_index.tsv	0273
0274	惩罚	78	0251-0500_index.tsv	0274
0275	澄清	79	0251-0500_index.tsv	0275
0276	橙	79	0251-0500_index.tsv	0276
0277	秤	79	0251-0500_index.tsv	0277
0278	吃苦	80	0251-0500_index.tsv	0278
0279	垂直	95	0251-0500_index.tsv	0279
0280	锤	95	0251-0500_index.tsv	0280
0281	纯粹	96	0251-0500_index.tsv	0281
0282	纯洁	96	0251-0500_index.tsv	0282
0283	词汇	96	0251-0500_index.tsv	0283
0284	慈善	97	0251-0500_index.tsv	0284
0285	慈祥	97	0251-0500_index.tsv	0285
0286	磁带	97	0251-0500_index.tsv	0286
0287	雌雄	97	0251-0500_index.tsv	0287
0288	次品	98	0251-0500_index.tsv	0288
0289	次序	98	0251-0500_index.tsv	0289
0290	伺候	98	0251-0500_index.tsv	0290
0291	刺	98	0251-0500_index.tsv	0291
0292	从容	99	0251-0500_index.tsv	0292
0293	丛	99	0251-0500_index.tsv	0293
0294	凑合	99	0251-0500_index.tsv	0294
0295	粗鲁	100	0251-0500_index.tsv	0295
0296	窜	100	0251-0500_index.tsv	0296
0297	摧残	100	0251-0500_index.tsv	0297
0298	脆弱	101	0251-0500_index.tsv	0298
0299	搓	101	0251-0500_index.tsv	0299
0300	磋商	101	0251-0500_index.tsv	0300
0301	挫折	101	0251-0500_index.tsv	0301
0302	搭	102	0251-0500_index.tsv	0302
0303	搭档	102	0251-0500_index.tsv	0303
0304	搭配	103	0251-0500_index.tsv	0304
0305	达成	103	0251-0500_index.tsv	0305
0306	答辩	103	0251-0500_index.tsv	0306
0307	答复	104	0251-0500_index.tsv	0307
0308	打包	104	0251-0500_index.tsv	0308
0309	打官司	104	0251-0500_index.tsv	0309
0310	打击	104	0251-0500_index.tsv	0310
0311	打架	105	0251-0500_index.tsv	0311
0312	打量	105	0251-0500_index.tsv	0312
0313	打猎	105	0251-0500_index.tsv	0313
0314	打仗	105	0251-0500_index.tsv	0314
0315	大不了	106	0251-0500_index.tsv	0315
0316	大臣	106	0251-0500_index.tsv	0316
0317	大伙儿	106	0251-0500_index.tsv	0317
0318	大厦	106	0251-0500_index.tsv	0318
0319	大肆	107	0251-0500_index.tsv	0319
0320	大体	107	0251-0500_index.tsv	0320
0321	大意	107	0251-0500_index.tsv	0321
0322	大致	107	0251-0500_index.tsv	0322
0323	歹徒	108	0251-0500_index.tsv	0323
0324	代价	108	0251-0500_index.tsv	0324
0325	代理	108	0251-0500_index.tsv	0325
0326	带领	109	0251-0500_index.tsv	0326
0327	怠慢	109	0251-0500_index.tsv	0327
0328	逮捕	109	0251-0500_index.tsv	0328
0329	担保	109	0251-0500_index.tsv	0329
0330	胆怯	110	0251-0500_index.tsv	0330
0331	诞辰	110	0251-0500_index.tsv	0331
0332	诞生	110	0251-0500_index.tsv	0332
0333	淡季	110	0251-0500_index.tsv	0333
0334	淡水	111	0251-0500_index.tsv	0334
0335	蛋白质	111	0251-0500_index.tsv	0335
0336	当场	111	0251-0500_index.tsv	0336
0337	当初	111	0251-0500_index.tsv	0337
0338	当代	112	0251-0500_index.tsv	0338
0339	当面	112	0251-0500_index.tsv	0339
0340	当前	112	0251-0500_index.tsv	0340
0341	当事人	112	0251-0500_index.tsv	0341
0342	当务之急	113	0251-0500_index.tsv	0342
0343	当心	113	0251-0500_index.tsv	0343
0344	当选	113	0251-0500_index.tsv	0344
0345	党	113	0251-0500_index.tsv	0345
0346	档案	114	0251-0500_index.tsv	0346
0347	档次	114	0251-0500_index.tsv	0347
0348	导弹	114	0251-0500_index.tsv	0348
0349	导航	114	0251-0500_index.tsv	0349
0350	导向	115	0251-0500_index.tsv	0350
0351	岛屿	115	0251-0500_index.tsv	0351
0352	捣乱	115	0251-0500_index.tsv	0352
0353	倒闭	115	0251-0500_index.tsv	0353
0354	盗窃	116	0251-0500_index.tsv	0354
0355	稻谷	116	0251-0500_index.tsv	0355
0356	得不偿失	116	0251-0500_index.tsv	0356
0357	得力	116	0251-0500_index.tsv	0357
0358	得天独厚	117	0251-0500_index.tsv	0358
0359	得罪	117	0251-0500_index.tsv	0359
0360	灯笼	117	0251-0500_index.tsv	0360
0361	登陆	117	0251-0500_index.tsv	0361
0362	登录	118	0251-0500_index.tsv	0362
0363	蹬	118	0251-0500_index.tsv	0363
0364	等候	118	0251-0500_index.tsv	0364
0365	等级	119	0251-0500_index.tsv	0365
0366	瞪	119	0251-0500_index.tsv	0366
0367	堤坝	119	0251-0500_index.tsv	0367
0368	敌视	119	0251-0500_index.tsv	0368
0369	抵达	120	0251-0500_index.tsv	0369
0370	抵抗	120	0251-0500_index.tsv	0370
0371	抵制	120	0251-0500_index.tsv	0371
0372	地步	120	0251-0500_index.tsv	0372
0373	地势	121	0251-0500_index.tsv	0373
0374	地质	121	0251-0500_index.tsv	0374
0375	递增	121	0251-0500_index.tsv	0375
0376	颠簸	121	0251-0500_index.tsv	0376
0377	颠倒	122	0251-0500_index.tsv	0377
0378	典礼	122	0251-0500_index.tsv	0378
0379	典型	122	0251-0500_index.tsv	0379
0380	点缀	122	0251-0500_index.tsv	0380
0381	电源	123	0251-0500_index.tsv	0381
0382	垫	123	0251-0500_index.tsv	0382
0383	惦记	123	0251-0500_index.tsv	0383
0384	奠定	124	0251-0500_index.tsv	0384
0385	叼	124	0251-0500_index.tsv	0385
0386	雕刻	124	0251-0500_index.tsv	0386
0387	雕塑	124	0251-0500_index.tsv	0387
0388	吊	125	0251-0500_index.tsv	0388
0389	调动	125	0251-0500_index.tsv	0389
0390	跌	125	0251-0500_index.tsv	0390
0391	丁	126	0251-0500_index.tsv	0391
0392	叮嘱	126	0251-0500_index.tsv	0392
0393	盯	126	0251-0500_index.tsv	0393
0394	定期	126	0251-0500_index.tsv	0394
0395	定义	127	0251-0500_index.tsv	0395
0396	丢人	127	0251-0500_index.tsv	0396
0397	丢三落四	127	0251-0500_index.tsv	0397
0398	东道主	127	0251-0500_index.tsv	0398
0399	东张西望	128	0251-0500_index.tsv	0399
0400	董事长	128	0251-0500_index.tsv	0400
0401	动荡	128	0251-0500_index.tsv	0401
0402	动机	128	0251-0500_index.tsv	0402
0403	动静	129	0251-0500_index.tsv	0403
0404	动力	129	0251-0500_index.tsv	0404
0405	动脉	129	0251-0500_index.tsv	0405
0406	动身	130	0251-0500_index.tsv	0406
0407	动手	130	0251-0500_index.tsv	0407
0408	动态	130	0251-0500_index.tsv	0408
0409	动员	131	0251-0500_index.tsv	0409
0410	冻结	131	0251-0500_index.tsv	0410
0411	栋	131	0251-0500_index.tsv	0411
0412	兜	131	0251-0500_index.tsv	0412
0413	陡峭	132	0251-0500_index.tsv	0413
0414	斗争	132	0251-0500_index.tsv	0414
0415	都市	133	0251-0500_index.tsv	0415
0416	督促	133	0251-0500_index.tsv	0416
0417	毒品	133	0251-0500_index.tsv	0417
0418	独裁	133	0251-0500_index.tsv	0418
0419	堵塞	134	0251-0500_index.tsv	0419
0420	赌博	134	0251-0500_index.tsv	0420
0421	杜绝	134	0251-0500_index.tsv	0421
0422	端	134	0251-0500_index.tsv	0422
0423	端午节	135	0251-0500_index.tsv	0423
0424	端正	135	0251-0500_index.tsv	0424
0425	短促	135	0251-0500_index.tsv	0425
0426	断定	136	0251-0500_index.tsv	0426
0427	断断续续	136	0251-0500_index.tsv	0427
0428	断绝	136	0251-0500_index.tsv	0428
0429	堆积	136	0251-0500_index.tsv	0429
0430	队伍	137	0251-0500_index.tsv	0430
0431	对策	137	0251-0500_index.tsv	0431
0432	对称	137	0251-0500_index.tsv	0432
0433	对付	138	0251-0500_index.tsv	0433
0434	对抗	138	0251-0500_index.tsv	0434
0435	对立	138	0251-0500_index.tsv	0435
0436	对联	138	0251-0500_index.tsv	0436
0437	对应	139	0251-0500_index.tsv	0437
0438	对照	139	0251-0500_index.tsv	0438
0439	兑换	139	0251-0500_index.tsv	0439
0440	兑现	140	0251-0500_index.tsv	0440
0441	顿时	140	0251-0500_index.tsv	0441
0442	多元化	140	0251-0500_index.tsv	0442
0443	哆嗦	140	0251-0500_index.tsv	0443
0444	堕落	141	0251-0500_index.tsv	0444
0445	额外	142	0251-0500_index.tsv	0445
0446	恶心	142	0251-0500_index.tsv	0446
0447	恶化	142	0251-0500_index.tsv	0447
0448	遏制	142	0251-0500_index.tsv	0448
0449	恩怨	143	0251-0500_index.tsv	0449
0450	而已	143	0251-0500_index.tsv	0450
0451	耳环	143	0251-0500_index.tsv	0451
0452	二氧化碳	143	0251-0500_index.tsv	0452
0453	发布	144	0251-0500_index.tsv	0453
0454	发财	144	0251-0500_index.tsv	0454
0455	发呆	144	0251-0500_index.tsv	0455
0456	发动	144	0251-0500_index.tsv	0456
0457	发火	145	0251-0500_index.tsv	0457
0458	发觉	145	0251-0500_index.tsv	0458
0459	发射	145	0251-0500_index.tsv	0459
0460	发誓	146	0251-0500_index.tsv	0460
0461	发行	146	0251-0500_index.tsv	0461
0462	发炎	146	0251-0500_index.tsv	0462
0463	发扬	146	0251-0500_index.tsv	0463
0464	发音	147	0251-0500_index.tsv	0464
0465	法人	147	0251-0500_index.tsv	0465
0466	番	147	0251-0500_index.tsv	0466
0467	凡是	148	0251-0500_index.tsv	0467
0468	繁华	148	0251-0500_index.tsv	0468
0469	繁忙	148	0251-0500_index.tsv	0469
0470	繁体字	148	0251-0500_index.tsv	0470
0471	繁殖	149	0251-0500_index.tsv	0471
0472	反驳	149	0251-0500_index.tsv	0472
0473	反常	149	0251-0500_index.tsv	0473
0474	反倒	149	0251-0500_index.tsv	0474
0475	反动	150	0251-0500_index.tsv	0475
0476	反感	150	0251-0500_index.tsv	0476
0477	反抗	150	0251-0500_index.tsv	0477
0478	反馈	151	0251-0500_index.tsv	0478
0479	反面	151	0251-0500_index.tsv	0479
0480	反射	151	0251-0500_index.tsv	0480
0481	反思	151	0251-0500_index.tsv	0481
0482	反问	152	0251-0500_index.tsv	0482
0483	反之	152	0251-0500_index.tsv	0483
0484	泛滥	152	0251-0500_index.tsv	0484
0485	范畴	153	0251-0500_index.tsv	0485
0486	贩卖	153	0251-0500_index.tsv	0486
0487	方位	153	0251-0500_index.tsv	0487
0488	方言	153	0251-0500_index.tsv	0488
0489	方圆	154	0251-0500_index.tsv	0489
0490	方针	154	0251-0500_index.tsv	0490
0491	防守	154	0251-0500_index.tsv	0491
0492	防疫	154	0251-0500_index.tsv	0492
0493	防御	155	0251-0500_index.tsv	0493
0494	防止	155	0251-0500_index.tsv	0494
0495	防治	155	0251-0500_index.tsv	0495
0496	访问	155	0251-0500_index.tsv	0496
0497	纺织	156	0251-0500_index.tsv	0497
0498	放大	156	0251-0500_index.tsv	0498
0499	放射	156	0251-0500_index.tsv	0499
0500	放手	156	0251-0500_index.tsv	0500
0501	飞禽走兽	157	019-028.tsv	19:飞禽走兽
0502	飞行	157	019-028.tsv	19:飞行
0503	飞跃	157	019-028.tsv	19:飞跃
0504	非法	158	019-028.tsv	19:非法
0505	肥沃	158	019-028.tsv	19:肥沃
0506	匪徒	158	019-028.tsv	19:匪徒
0507	诽谤	158	019-028.tsv	19:诽谤
0508	废除	159	019-028.tsv	19:废除
0509	废寝忘食	159	019-028.tsv	19:废寝忘食
0510	废墟	159	019-028.tsv	19:废墟
0511	沸腾	160	019-028.tsv	19:沸腾
0512	分辨	160	019-028.tsv	19:分辨
0513	分寸	160	019-028.tsv	19:分寸
0514	分红	160	019-028.tsv	19:分红
0515	分解	161	019-028.tsv	19:分解
0516	分裂	161	019-028.tsv	19:分裂
0517	分泌	161	019-028.tsv	19:分泌
0518	分明	162	019-028.tsv	19:分明
0519	分歧	162	019-028.tsv	19:分歧
0520	分散	162	019-028.tsv	19:分散
0521	分手	163	019-028.tsv	19:分手
0522	吩咐	163	019-028.tsv	19:吩咐
0523	坟墓	163	019-028.tsv	19:坟墓
0524	粉末	163	019-028.tsv	19:粉末
0525	粉色	164	019-028.tsv	19:粉色
0526	粉碎	164	019-028.tsv	20:粉碎
0527	分量	164	019-028.tsv	20:分量
0528	愤怒	165	019-028.tsv	20:愤怒
0529	丰满	165	019-028.tsv	20:丰满
0530	丰盛	165	019-028.tsv	20:丰盛
0531	丰收	165	019-028.tsv	20:丰收
0532	风暴	166	019-028.tsv	20:风暴
0533	风度	166	019-028.tsv	20:风度
0534	风光	166	019-028.tsv	20:风光
0535	风气	167	019-028.tsv	20:风气
0536	风趣	167	019-028.tsv	20:风趣
0537	风土人情	167	019-028.tsv	20:风土人情
0538	风味	167	019-028.tsv	20:风味
0539	封闭	168	019-028.tsv	20:封闭
0540	封建	168	019-028.tsv	20:封建
0541	封锁	168	019-028.tsv	20:封锁
0542	锋利	169	019-028.tsv	20:锋利
0543	峰	169	019-028.tsv	20:峰
0544	奉献	169	019-028.tsv	20:奉献
0545	夫妇	170	019-028.tsv	20:夫妇
0546	夫人	170	019-028.tsv	20:夫人
0547	敷衍	170	019-028.tsv	20:敷衍
0548	服从	170	019-028.tsv	20:服从
0549	服气	171	019-028.tsv	20:服气
0550	俘虏	171	019-028.tsv	20:俘虏
0551	符号	171	019-028.tsv	20:符号
0552	幅度	171	019-028.tsv	20:幅度
0553	辐射	172	019-028.tsv	20:辐射
0554	福利	172	019-028.tsv	20:福利
0555	福气	172	019-028.tsv	20:福气
0556	抚摸	173	019-028.tsv	20:抚摸
0557	抚养	173	019-028.tsv	20:抚养
0558	俯视	173	019-028.tsv	20:俯视
0559	辅助	173	019-028.tsv	20:辅助
0560	腐败	174	019-028.tsv	20:腐败
0561	腐烂	174	019-028.tsv	20:腐烂
0562	腐蚀	174	019-028.tsv	20:腐蚀
0563	腐朽	175	019-028.tsv	20:腐朽
0564	负担	175	019-028.tsv	20:负担
0565	附和	175	019-028.tsv	20:附和
0566	附件	176	019-028.tsv	20:附件
0567	附属	176	019-028.tsv	20:附属
0568	复活	176	019-028.tsv	20:复活
0569	复兴	177	019-028.tsv	20:复兴
0570	副	177	019-028.tsv	20:副
0571	副作用	177	019-028.tsv	20:副作用
0572	赋予	178	019-028.tsv	20:赋予
0573	富裕	178	019-028.tsv	20:富裕
0574	腹泻	178	019-028.tsv	20:腹泻
0575	覆盖	178	019-028.tsv	20:覆盖
0576	改良	179	019-028.tsv	20:改良
0577	钙	179	019-028.tsv	20:钙
0578	盖章	179	019-028.tsv	20:盖章
0579	干旱	179	019-028.tsv	20:干旱
0580	干扰	180	019-028.tsv	21:干扰
0581	干涉	180	019-028.tsv	21:干涉
0582	干预	180	019-028.tsv	21:干预
0583	尴尬	180	019-028.tsv	21:尴尬
0584	感慨	181	019-028.tsv	21:感慨
0585	感染	181	019-028.tsv	21:感染
0586	干劲	181	019-028.tsv	21:干劲
0587	纲领	181	019-028.tsv	21:纲领
0588	岗位	182	019-028.tsv	21:岗位
0589	港口	182	019-028.tsv	21:港口
0590	港湾	182	019-028.tsv	21:港湾
