26	加工	jiā//gōng	255
26	加剧	jiājù	255
26	夹杂	jiāzá	255
26	佳肴	jiāyáo	256
26	家常	jiācháng	256
26	家伙	jiāhuo	256
26	家属	jiāshǔ	257
26	家喻户晓	jiāyù-hùxiǎo	257
26	假设	jiǎshè	257
26	假使	jiǎshǐ	257
26	尖端	jiānduān	258
26	尖锐	jiānruì	258
26	坚定	jiāndìng	258
26	坚固	jiāngù	259
26	坚韧	jiānrèn	259
26	坚实	jiānshí	259
26	坚硬	jiānyìng	260
26	艰难	jiānnán	260
26	监督	jiāndū	260
26	监视	jiānshì	260
26	监狱	jiānyù	261
26	兼职	jiān//zhí	261
26	煎	jiān	261
26	拣	jiǎn	262
26	检讨	jiǎntǎo	262
26	检验	jiǎnyàn	262
26	剪彩	jiǎn//cǎi	262
26	简化	jiǎnhuà	263
26	简陋	jiǎnlòu	263
26	简体字	jiǎntǐzì	263
26	简要	jiǎnyào	263
26	见多识广	jiànduō-shíguǎng	264
26	见解	jiànjiě	264
26	见闻	jiànwén	264
26	见义勇为	jiànyì-yǒngwéi	264
26	间谍	jiàndié	265
26	间隔	jiàngé	265
26	间接	jiànjiē	265
26	剑	jiàn	265
26	健全	jiànquán	266
26	舰艇	jiàntǐng	266
26	践踏	jiàntà	266
26	鉴别	jiànbié	267
26	鉴定	jiàndìng	267
26	鉴于	jiànyú	268
26	将近	jiāngjìn	268
26	将就	jiāngjiu	268
26	将军	jiāngjūn	268
